# Destination	Info
3605 3367 0	Darkmeyer
3604 3367 0	Darkmeyer
3603 3367 0	Darkmeyer
2780 2783 0	Ape Atoll
2536 3573 0	Barbarian Outpost
1512 3421 0	Land's End
2443 3083 0	Castle Wars
3810 3021 0	Trouble Brewing
3013 9718 0	Mining Guild
1551 9873 0	Woodcutting Guild
2661 3162 0	Port Khazard
2534 4712 0	Mage Arena
3040 4969 1	Rogues' Den
1948 4957 0	Blast Furnace
3760 5666 0	Motherlode Mine
3130 3631 0	Ferox Enclave
1253 3741 0	Farming Guild
2381 4460 0	Zanaris
2381 4459 0	Zanaris
2381 4458 0	Zanaris
2381 4457 0	Zanaris
2381 4456 0	Zanaris
1254 3571 0	Mount Quidamortem
2465 2848 1	Myths' Guild
2404 5986 0	Hallowed Sepulchre
2396 5985 0	Hallowed Sepulchre
2935 3280 0	Crafting Guild
3426 4069 0	Daimon's Crater
3420 4058 0	Daimon's Crater
1804 9501 0	Fortis Colosseum
3819 3809 0	Fossil Island Volcano
3374 11493 0	Giants' Foundry
1719 3465 0	Hosidius Sand Crabs
1542 3040 0	Hunter Guild
3365 3318 1	Mage Training Arena
2543 5141 0	Mor Ul Rek
2445 5180 0	Mor Ul Rek
1324 3824 0	Mount Karuulm
3741 3805 0	Fossil Island Museum Camp
2339 3807 0	Neitiznot
2338 3807 0	Neitiznot
2335 3807 0	Neitiznot
2334 3807 0	Neitiznot
1809 3566 0	Hosidius Vinery
1676 3615 0	Hosidius Kitchen
1486 3646 0	Shayzien Encampment
1483 3646 0	Shayzien Encampment
2978 5798 0	Ruins of Camdozaal
3156 2835 0	Ruins of Unkah
3308 3120 0	Shantay Pass
2212 2859 0	Soul Wars
2020 5931 0	Soul Wars
1501 3871 0	Sulphur Mine
1499 3857 0	Sulphur Mine
1478 3856 0	Sulphur Mine
1477 3874 0	Sulphur Mine
1454 3858 0	Sulphur Mine
3618 9473 0	Temple of the Eye
1640 3944 0	Wintertodt Camp
1592 3476 0	Woodcutting Guild
2732 3381 2	Legends' Guild
2732 3379 2	Legends' Guild
